# moran_chai.txt  魔然方案原始拆分數據
#
# Copyright (C) 2024 Project Moran
# ( https://github.com/ksqsf/rime-moran/ )
# Licensed under CC-NC-SA 3.0
#
# Primary Author: ksqsf
# Contributors: 吕奉先, SunShine, 吥捨洳楓, 三山剑客

𬡖 yd 衤朵
𬡘 yy 衤羊
𬡠 yl 衤罗
𬡥 yv 衤貞
𬡦 yd 衤笃
𬡧 yc 衤倉
𬡨 yl 衤朗
𬡭 yb 衣保
𬡭 wy 亠衣
𬡱 yj 衤简
𬡲 my 木衣
𬡲 yd 衣大
𬡳 yc 衤翠
𬡷 yz 衤赞
𬡸 yx 尤覀
𬡺 yq 要去
𬡻 si 粟产
𬢁 jn 見女
𬢈 dj 东见
𬢊 js .
𬢋 jv .
𬢌 vj 志见
𬢏 uj 甚见
𬢐 qj 契见
𬢑 yj 英见
𬢓 bj 敝见
𬢔 dj 登见
𬢕 jj 角戋
𬢣 yj 言戋
𬢤 cy 次言
𬢤 yc 言次
𬢥 yd 言丶
𬢦 yk 言考
𬢨 ya 言安
𬢮 yb 言卜
𬢰 yf 言房
𬢲 yh 言函
𬢳 yc 言参
𬢴 yz 言姿
𬢵 yv 言貞
𬢶 yp 言盆
𬢻 yb 言八
𬢼 yz 言早
𬣀 yw 言韦
𬣀 yi .
𬣁 yh 言害
𬣅 yu 言盛
𬣇 yj 言菊
𬣊 yy 言爰
𬣍 yt 言團
𬣑 yd 言翟
𬣒 ym 言暮
𬣘 yl 言欒
𬣙 yy 言于
𬣚 yk 讠口
𬣛 yv 讠支
𬣞 ya 讠一
𬣞 yv 讠㝉
𬣟 yd 讠斗
𬣡 yj 讠戋
𬣢 yt 讠他
𬣥 yy 讠又
𬣦 yy 讠幼
𬣩 yy 讠有
𬣪 ys 讠岁
𬣫 yt 言团
𬣬 yh 讠回
𬣭 yd 讠当
𬣰 yz 讠自
𬣳 yg 讠艮
𬣴 ym 讠迈
𬣵 yd 讠达
𬣶 yv 讠乍
𬣷 yu 讠束
𬣸 yh 讠旱
𬣻 yt 讠廷
𬣾 yx 讠昔
𬤁 yf 讠缶
𬤅 yj 讠亟
𬤇 yt 讠土
𬤈 yd 讠带
𬤊 yu 讠是
𬤌 yj 讠臼
𬤍 yh 讠皇
𬤏 yd 讠度
𬤑 yg 讠鬲
𬤒 yh 讠盍
𬤓 yq 讠耆
𬤔 ya 讠盎
𬤕 yy 讠羽
𬤗 yl 讠栾
𬤘 yu 讠氺
𬤚 yy 讠婴
𬤝 yh 讠惠
𬤞 yy 讠壹
𬤟 yx 讠小
𬤡 ya 讠奥
𬤤 yc 讠曾
𬤦 yy 讠遗
𬤧 yd 讠大
𬤨 yz 讠喿
𬤨 ym 讠木
𬤪 yb 讠八
𬤬 yy 讠幺
𬤱 yt 讠魋
𬤵 gh 谷禾
𬤵 tg 土谷
𬤶 di 豆尺
𬤶 id 尺豆
𬤺 fb 豐包
𬥁 qu 取豕
𬥁 uq 豕取
𬥄 un 豕聂
𬥉 ve 豸儿
𬥌 vx 豸象
𬥏 bf 貝分
𬥗 bz 貝坐
𬥛 bq 貝奇
𬥲 bn 貝囊
𬥳 bc 贝仓
𬥴 bg 贝甘
𬥸 bi 贝串
𬥺 bn 贝女
𬥻 bd 贝大
𬥼 bd 贝耑
𬥽 bh 贝侯
𬥾 bj 贝监
𬥿 bt 贝土
𬦂 ig 赤艮
𬦅 zy 走𠃓
𬦇 zb 走不
𬦇 bz 不走
𬦈 zo 走月
𬦌 zi 走成
𬦑 zy 走矣
𬦓 zz 走宗
𬦝 zx 走辛
𬦣 zl 足历
𬦤 zy 足牙
𬦩 zi 足刍
𬦬 zg 足圪
𬦰 zb 足百
𬦲 zi 足車
𬦴 zj 足几
𬦵 zv 足张
𬦹 zt 足条
𬧀 zj 足将
𬧁 pz 派足
𬧁 zp 足派
𬧂 zx 足宣
𬧃 zm 足马
𬧉 zs 足桑
𬧋 zv 足斬
𬧌 zb 足彪
𬧔 zl 足鲁
𬧙 zl 足魯
𬧚 zd 足颠
𬧞 zb 足霸
𬧠 ug 身乚
𬧢 ul 身龙
𬧤 ul 身劳
𬧨 uk 身昆
𬧪 um 身木
𬧰 uj 身菊
𬧷 im 車孟
𬧸 ih 車奂
𬧽 iu 車商
𬨂 iu 车氏
𬨆 gi 巩车
𬨋 vi 壯车
𬨎 iq 车酋
𬨐 ig 车鬼
𬨒 ih 车黄
𬨛 xl 辛賴
𬨝 zf 辶夫
𬨩 zt 辶秃
𬨴 zt 辶苔
𬨶 zv 辶正
𬨹 dn 迨牛
𬩃 zb 辶彪
𬩎 zh 辶祸
𬩞 zu 辶殳
𬩡 zf 辶缶
𬩤 zl 辶厲
𬩦 zv 辶蔗
𬩪 zl 辶寮
𬩮 zb 辶壁
𬩳 le 力阝
𬩶 ne 牛阝
𬩷 ve 占阝
𬩽 xe 寻阝
𬩽 ex .
𬪍 em .
𬪑 xe 芯阝
𬪗 se 罒阝
𬪜 qe 齊阝
𬪝 ce 蔡阝
𬪡 we 無阝
𬪩 yn 酉农
𬪫 yj 酉间
𬪭 yt 酉土
𬪯 yl 酉览
𬪲 ym 酉皿
𬪸 yv 酉照
𬫁 ul 赦厘
𬫆 jy 金又
𬫇 je 金二
𬫉 jy 金用
𬫊 jq 金仟
𬫋 jf 金反
𬫌 jd 金氐
𬫍 jr 金戎
𬫎 tj 土金
𬫎 jr 金刃
𬫏 jv 金旨
𬫓 jh 金好
𬫔 jw 金勿
𬫔 tj 土金
𬫕 ju 金杉
𬫘 jq 金欠
𬫛 jz 金作
𬫝 jd 金丶
𬫟 jl 金灵
𬫡 jj 金亟
𬫨 yj 炎金
𬫨 jy 金炎
𬫩 jd 金底
𬫪 jj 金巾
𬫮 jo 金月
𬫯 jm 金茂
𬫲 jz 金子
𬫳 jt 金泰
𬫴 jx 金小
𬫵 js 金素
𬫺 jh 金候
𬫼 jj 金几
𬫼 sj 厶几
𬫿 jj 金戛
𬬀 jg 金崗
𬬁 jl 金犁
𬬄 jj 金寄
𬬅 jy 金壹
𬬆 ju 金圣
𬬆 ij 車金
𬬋 js 金嗇
𬬎 jy 金園
𬬑 jy 金雍
𬬒 jj 金聚
𬬓 jb 金碧
𬬔 jy 金疑
𬬖 jk 金魁
𬬘 si 厶㐅
𬬘 ji 金㐅
𬬙 jj 金蔣
𬬛 jp 金盤
𬬜 vj 止金
𬬜 ju 金殳
𬬝 ji 金㐅
𬬞 jt 金泰
𬬠 jm 金彌
𬬡 jx 金薰
𬬥 jn 金囊
𬬦 jl 金戀
𬬩 jy 钅弋
𬬫 jb 钅比
𬬭 jl 金仑
𬬮 ji 钅长
𬬰 jc 钅仓
𬬱 jj 钅斤
𬬵 jb 钅冖
𬬶 jw 金为
𬬸 ju 钅术
𬬹 ju 金申
𬬺 jq 钅且
𬬻 jl 钅卢
𬬼 jy 金业
𬬽 jv 金乍
𬬾 jn 金宁
𬬿 jv 钅召
𬭁 jm 金母
𬭄 jx 金西
𬭉 jq 钅齐
𬭊 jd 金杜
𬭋 jj 钅戒
𬭍 jh 金旱
𬭎 jh 钅宏
𬭑 ju 钅事
𬭓 jd 金典
𬭗 jw 金委
𬭚 jx 钅享
𬭛 jb 金波
𬭜 jl 金戾
𬭝 jc 钅参
𬭞 jd 钅耷
𬭡 ju 钅苕
𬭣 ju .
𬭤 jh 金侯
𬭨 jv 钅追
𬭩 jw 金翁
𬭬 jh 金彗
𬭯 jb 钅敝
𬭰 jy 钅寅
𬭳 jx 金喜
𬭶 jh 金黑
𬭸 ji 金舛
𬭸 jl .
𬭼 js 钅遂
𬭿 jv 钅旨
𬮃 jz 钅纂
𬮄 iq 厂乔
𬮇 mq 門犬
𬮉 mi 門出
𬮊 mj 門夾
𬮐 ml 門旅
𬮒 mm 門密
𬮕 my 門煙
𬮘 mr 门人
𬮝 mq 门犬
𬮡 mw 门外
𬮣 mk 门匡
𬮤 mh 门合
𬮨 mi 门赤
𬮰 ma 门阿
𬮱 mt 门土
𬮲 my 门要
𬮴 my 门音
𬮵 mx 门限
𬮺 em 阝马
𬮻 ew 阝乌
𬮽 ed 阝丶
𬮾 eq 阝丘
𬮿 eq 阝岂
𬯀 eq 阝齐
𬯆 ey 阝易
𬯊 ec 阝参
𬯍 ex 阝小
𬯎 eg 阝贵
𬯏 eq 阝泉
𬯑 eb 阝倍
𬯒 ef 阝缶
𬯘 ec 阝參
𬯠 ei 阝察
𬯡 ec 阝蔡
𬯣 ac 阿曾
𬯬 gv 光隹
𬯬 vg 隹光
𬯮 vb 隹巴
𬯱 hg 隺告
𬯵 vb 隹貝
𬯵 bv 貝隹
𬯺 yy 雨予
𬯻 yu 雨市
𬯼 yl 雨利
𬯾 yv 雨枝
𬯿 ym 雨明
𬰀 yp 雨泡
𬰁 ye 雨二
𬰂 yf 雨法
𬰃 ym 雨沫
𬰋 yl 雨琳
𬰍 yx 雨相
𬰎 yv 雲重
𬰏 yy 雨裔
𬰔 yx 雨心
𬰕 ym 雨馬
𬰙 fy .
𬰛 vf 召非
𬰛 fv 非召
𬰜 wf 吾非
𬰜 fw 非吾
𬰞 fw 非務
𬰣 jm 渐面
𬰣 mj 面渐
𬰩 gj 革菊
𬰮 wm 韋皿
𬰶 wh 韦惠
𬰺 yy 音业
𬰼 yo 音日
𬱀 yy 頁于
𬱁 yy 頁永
𬱂 by 必頁
𬱂 yb 頁必
𬱄 qy 頃永
𬱇 by 坌頁
𬱇 yb 頁坌
𬱔 yy 尤页
𬱖 yy 由页
𬱘 iy 斥页
𬱚 by 必页
𬱛 yy 页页
𬱜 ly 耒页
𬱝 oy 日页
𬱞 ky 口页
𬱟 wy 危页
𬱟 yw .
𬱠 uy 舌页
𬱡 dy 朵页
𬱣 cy 岑页
𬱤 uy 氏页
𬱥 yy 甬页
𬱧 ym 页木
𬱬 cy 参页
𬱯 uy 首页
𬱱 uy 善页
𬱲 zy 自页
𬱷 fg 风夬
𬱽 fp 风疋
𬱿 fh 风或
𬲀 fh 风忽
𬲅 fx 风小
𬲍 uf 飠分
𬲕 uv 食斩
𬲕 vu 斩食
𬲗 uu 食耍
𬲘 uy 飠要
𬲚 uj 飠戛
𬲛 us 食斯
𬲜 ui 食牚
𬲧 uk 饣亏
𬲨 uy 饣于
𬲩 ue 食厄
𬲪 uc 饣从
𬲫 uv 食占
𬲬 uv 饣只
𬲭 uq 食且
𬲮 ud 食氐
𬲯 uj 食句
𬲰 uy 饣𠃓
𬲱 ut 食它
𬲲 un 饣宁
𬲳 ue 食二
𬲴 uk 饣口
𬲶 uq 饣齐
𬲷 ug 食艮
𬲸 ug 饣过
𬲼 uy 食奄
𬲽 uq 食其
𬲿 uy 饣岩
𬳃 ut 饣田
𬳄 un 饣南
𬳅 uo 饣月
𬳇 ux 饣宣
𬳉 uy 食羽
𬳋 ux 食息
𬳌 ui 食臭
𬳐 ui 食崇
𬳑 uj 食景
𬳒 ud 食登
𬳔 um 饣麽
𬳞 xw 香宛
𬳟 xb 香贲
𬳡 xd 香电
𬳢 xu 香射
𬳢 ux 射香
𬳣 xp 香旁
𬳥 xn 香鳥
𬳧 xx 香鄉
𬳯 mc 馬参
𬳱 mg 馬貴
𬳲 mi 馬羼
𬳵 mp 马丕
𬳶 mk 马口
𬳶 mj .
𬳸 dm 丶马
𬳽 mx 马先
𬳿 my 马余
𬴂 mf 马非
𬴃 mh 马砉
𬴃 mu .
𬴊 mi 马舛
𬴊 ml .
𬴒 gg 骨谷
𬴙 ug 昇高
𬴙 gu 高昇
𬴛 yi .
𬴨 iy 髟尧
𬴩 in 髟农
𬴪 is 髟宋
𬴮 im 髟眉
𬵀 gi 鬼車
𬵃 yd 魚大
𬵓 yi 魚串
𬵙 yg 魚鬼
𬵙 gy 鬼魚
𬵛 yg 魚庚
𬵥 yk 魚昆
𬵨 ym 魚密
𬵮 yd 魚達
𬵸 yk 魚亏
𬶀 yd 鱼刂
𬶃 yd 鱼大
𬶉 yw 鱼午
𬶋 yj 鱼句
𬶌 yd 鱼代
𬶍 yt 鱼它
𬶏 yw 鱼危
𬶐 yv 鱼兆
𬶒 yc 鱼岑
𬶓 yt 鱼廷
𬶔 yg 鱼告
𬶖 yy 鱼奄
𬶞 yh 鱼胡
𬶟 yl 鱼剌
𬶠 yj 鱼柬
𬶢 yx 鱼星
𬶦 yz 鱼子
𬶨 jy 既鱼
𬶨 yj .
𬶩 yy 鱼晏
𬶭 yj 鱼祭
𬶮 yx 鱼喜
𬶷 gq 鳏欠
𬶼 ln 了鳥
𬶼 nl 鳥了
𬷂 in 㐅鳥
𬷂 nu 鳥十
𬷃 np 鳥片
𬷃 pn 片鳥
𬷅 ny 鳥央
𬷈 dn 代鳥
𬷈 nd 鳥代
𬷏 qn 企鳥
𬷏 nq 鳥企
𬷕 fn 甫鸟
𬷕 nf .
𬷖 nm 鳥免
𬷖 mn 免鳥
𬷚 hn 宏鳥
𬷚 nh 鳥宏
𬷛 ny 鳥业
𬷛 wn 亠鳥
𬷜 nw 鳥武
𬷞 ln 林鳥
𬷞 nl 鳥林
𬷟 nj 鳥戔
𬷣 nf 鳥風
𬷭 ne 鳥娥
𬷭 en 娥鳥
𬷮 nw 鳥丸
𬷮 tn 土鳥
𬷹 nj 鳥蕉
𬷹 jn 蕉鳥
𬷻 ng 鸟乚
𬸅 ni .
𬸌 un 杀鸟
𬸍 un 寿鸟
𬸏 ln 良鸟
𬸔 sn 松鸟
𬸘 kn 匚鸟
𬸘 ny .
𬸙 mn 眇鸟
𬸚 yn 狱鸟
𬸚 ny .
𬸝 yn 音鸟
𬸞 ln 娄鸟
𬸡 jn 监鸟
𬸢 gn 皋鸟
𬸣 nb .
𬸣 bn 宀鸟
𬸦 zn 族鸟
𬸦 nz .
𬸨 qn 欺鸟
𬸪 fn 番鸟
𬸪 nf .
𬸮 kn 葵鸟
𬸲 bb 卜比
𬸵 lv 卤占
𬸶 li 卤昌
𬸷 lz 卤奏
𬸸 lb 卤扁
𬸻 lj 鹿斤
𬹁 ly 鹿庸
𬹂 mg 麥共
𬹄 mj 麥菊
𬹅 mc 麦才
𬹆 mg 麦共
𬹇 mb 麦孛
𬹈 mx 麦肖
𬹋 mk 麦昆
𬹌 mn 麦念
𬹍 mm 麦莫
𬹎 mu 麦善
𬹐 hf 黄凡
𬹔 au 丨黍
𬹔 uy 黍又
𬹗 hl 黑来
𬹘 hm 黑马
𬹣 vm 朱黾
𬹱 wa 亠丨
𬹻 in 齿内
𬹼 ij 齿介
𬹼 qj .
𬹿 is 齿司
𬺀 ni 奴齿
𬺁 iv 齿至
𬺃 iq 齿岂
𬺄 iu 齿舌
𬺅 ii 齿产
𬺇 zi 佐齿
𬺈 iq 齿奇
𬺉 iz 齿责
𬺋 iz 齿卒
𬺍 ix 齿咸
𬺎 ii 差齿
𬺏 ic 齿寸
𬺑 ix 齿屑
𬺓 ii 齿楚
𬺔 ij 齿禁
𬺜 lm 龙木
𬺟 yj 龠见
𬺼 dy 丁也
𬻁 xt 下土
𬻁 tx 土下
𬻅 dl 丁六
𬻱 yj .
𬻱 ky .
𬼨 my 名也
𬼩 by 并也
𬼮 by 畀也
𬼰 dy 底也
𬼷 dl 丶了
𬼷 ld 了丶
𬼹 lh 了灬
𬽞 tj 亭近
𬽦 rw 亻丸
𬽪 ro 亻日
𬽬 rh 亻户
𬽯 rp 亻叵
𬽲 ry 亻也
𬽹 ry 亻又
𬾁 ri 亻充
𬾉 rb 人卜
𬾉 rz 亻走
𬾌 rb 亻比
𬾡 ry 人也
𬾢 rb 亻波
𬾥 ry 亻也
𬾧 rv 亻叕
𬿆 rb 亻般
𬿊 ry 亻也
𬿞 ru 亻商
𬿹 re 亻兒
𭀅 ru 人十
𭀅 rl 亻樂
𭀆 rt 亻頭
𭀔 ru 亻屬
𭀰 mm 免免
𭁣 aa .
𭂘 dx 冫胥
𭂵 ju 几山
𭂹 ju 几山
𭃂 de 刀二
𭃄 du 刀十
𭃄 ud 十刀
𭃺 kd 客刂
𭅇 gv 勹占
𭅫 ak 一口
𭇎 kk 口可
𭇶 kl 口李
𭇻 ky 口芋
𭈀 ks 口私
𭈂 kd 口但
𭈌 kw 口卧
𭈑 kk 口可
𭈛 kj 口季
𭈠 kf 口泛
𭈢 kq 口祁
𭈻 kx 口星
𭉊 kz 口咨
𭉞 kh 口郝
𭉮 ku 口扇
𭉷 kz 口祖
𭊕 kt 口脱
𭊛 kl 口鹿
𭊾 kd 口絰
𭋉 dd 單丹
𭋓 kw 口夂
𭋳 kl 口輪
𭌂 ki 口諂
𭌆 kl 口履
𭌇 ki 口舛
𭌢 kb 口卑
𭌩 ky 口音
𭌾 kl 口藺
𭍇 kb 口驃
𭍑 kt 口體
𭎂 tc 土从
𭎊 tb 土白
𭎊 bt 白土
𭏋 tr 土柔
𭏤 tz 土造
𭏥 tj 土祭
𭏦 tg 土盖
𭐋 tg 土谷
𭐋 ht 害土
𭑪 nd 女刀
𭑰 no 女目
𭑼 nd 女呆
𭒉 nq 女泉
𭒹 zl 子力
𭓶 bv 宀卓
𭔞 ny 寧也
𭔤 ny 寧孕
𭕗 ny 尼也
𭖂 uy 山于
𭖄 ux 山下
𭖊 bu 冖山
𭖊 ue 山儿
𭖏 ut 山土
𭖑 ub 山必
𭖙 ug 山光
𭖜 ur 山人
𭖜 uu 水山
𭗬 uy 山燕
𭗵 un 山聶
𭘆 yz .
𭙴 gd 广單
𭚦 gg 弓广
𭚧 gu 弓殳
𭚶 gy .
𭛽 xy 彳益
𭜑 cx 艹心
𭜑 xy .
𭜰 bx 宀心
𭜰 xw 心夂
𭜸 xx 心孝
𭝙 bx 波心
𭝙 xb 心波
𭞓 xt 心推
𭞓 tx 推心
𭞡 xu 忄商
𭞼 xj 心賈
𭠬 fm 扌名
𭠹 fj 扌巾
𭡌 fy .
𭡒 fv 扌咒
𭡥 ff 扌方
𭢍 fl 扌梨
𭢔 fk 扌可
𭢞 fp 扌普
𭢟 fd 扌多
𭣇 fd 扌颠
𭤡 jj 斤几
𭤡 gj 工斤
𭤨 fr 方𠂉
𭤶 fe 方耳
𭥻 om 日米
𭦣 oj 日卷
𭧇 ov 日致
𭧱 op 日普
𭧿 oj 日監
𭨑 oy 日龠
𭨓 ox 日獻
𭨪 ov 月止
𭨷 ok 月口
𭩈 ox 月象
𭩒 ov 月震
𭩫 mt 木仝
𭩸 mk 木口
𭩸 km 口木
𭩽 mm 木米
𭫁 mv 木昭
𭫁 vm 昭木
𭬎 my 木雍
𭮃 dd 歹斗
𭮽 xu 夕殳
𭮽 tu 土殳
𭯅 uh 声會
𭰰 dl 氵令
𭱊 dx 氵项
𭱑 do 氵月
𭱜 dt 氵土
𭲎 dj 氵將
𭲿 dm 氵夢
𭴆 hw 火亡
𭴆 wh 亡火
𭴎 hm 火毛
𭴛 hv 火旨
𭴞 hr 火任
𭶙 hd 火當
𭶥 hh 火火
𭶥 wh 亠火
𭶫 vj 爪甲
𭷚 nq 牛且
𭷬 mj 牟吉
𭷸 qd 犭丁
𭸑 qr 犭忍
𭸒 qm 犭皿
𭸷 wv 王支
𭹂 wt 王它
𭹤 wg 王革
𭹰 wi 王處
𭺕 wj 王見
𭺱 uu 生山
𭺷 uq 生僉
𭺾 ta .
𭻏 ts 田死
𭻏 st 死田
𭻘 td 田弟
𭼓 bq 疒青
𭼨 bc 疒殘
𭼫 bj 疒集
𭼳 bw 疒舞
𭼴 bl 疒漏
𭾢 ow 目攵
𭿭 oh 目豪
𮀏 up 石叵
𮀔 uu 石示
𮀠 ub 石兵
𮀼 us 石速
𮁀 uh 石毫
𮁍 uv 石準
𮁷 uh 示亥
𮁻 ux 示希
𮁽 uy 示矣
𮁾 uy 示甬
𮂱 hy 禾尤
𮃅 hi 禾虫
𮃇 hq 禾青
𮃌 hm 禾米
𮃔 hv 禾者
𮃣 hy 禾魚
𮃪 ht 禾田
𮃭 hv 禾喆
𮃸 xq 穴七
𮃾 xy 穴延
𮄄 xq 穴青
𮄽 ln 立寧
𮄽 nl 寧立
𮄿 ll .
𮅁 vb 𥫗不
𮅙 ve 竹兒
𮆏 vl 𥫗阑
𮆝 vu 竹十
𮇕 mj 米吉
𮇱 md 米帝
𮈇 sz 糸左
𮈜 sm 糸米
𮈼 si 糸常
𮉄 sj 糸絜
𮉝 sb 糸邊
𮉡 sl 纟卢
𮉧 sl 纟两
𮉨 sw .
𮉪 sq 纟取
𮉫 sw 纟委
𮉬 sz 纟卒
𮉯 sj 纟祭
𮊖 wh 网火
𮋦 lo 耒目
𮌠 oy 月於
𮌲 oj 月堅
𮌹 ol 月梁
𮍃 ov 月甄
𮍑 iv 臣知
𮐨 cy 艹婴
𮑀 cb 艹博
𮑣 cp 艹皮
𮒌 cu 艹滲
𮒯 cr 艹儒
𮒵 cy 艹衣
𮓠 aa 一一
𮓤 hn 虎牛
𮓼 id 虫丶
𮔂 ij 虫节
𮔅 if 虫负
𮔊 il 虫两
𮔻 iy 虫雲
𮔼 ji 極虫
𮔼 ij 虫極
𮖇 yl 衣利
𮖇 ly 利衣
𮖖 yu 衣守
𮖖 fy 扌衣
𮖱 yy .
𮖱 yj 衤颉
𮖸 yc 衤寸
𮗎 gj 古見
𮗎 jg 見古
𮗾 yb 言卞
𮙊 yy 讠隐
𮙋 dy 读言
𮚴 zf 走夫
𮚸 zg 走共
𮛢 zn 足奈
𮛲 zx 足星
𮛻 zp 足匍
𮜆 zj 足疾
𮜑 zy 足庸
𮜙 zy 足業
𮜞 zb 足賓
𮜨 zu 足示
𮜳 uk 身匡
𮝴 ig 车瓜
𮝵 ie 车而
𮝹 ih .
𮞄 zk 辶口
𮞊 zl 辶令
𮞎 zn 辶奴
𮞑 zg 辶各
𮞘 zy .
𮞙 zr .
𮞞 zu 辶手
𮞶 zl 辶栗
𮞷 zk 辶口
𮟘 zy 辶聿
𮟙 zj 辶截
𮟪 ye 弋阝
𮟮 le 六阝
𮟽 de 東阝
𮠊 ke 冂阝
𮡬 jb 金卞
𮡶 jy 金伊
𮢁 jj 金忌
𮢏 jg 金刮
𮢛 jy 金勇
𮢦 jx 金胥
𮣪 jj 金冀
𮣲 jg 钅工
𮣳 jh .
𮣴 jy 钅延
𮤋 my 門央
𮤫 md 门丁
𮤲 mb 门必
𮤹 eq 阝七
𮥍 ek 阝昆
𮥒 ej 阝軍
𮥝 em 阝曼
𮥟 el 阝梨
𮥣 eu 阝善
𮥭 eb 阝鼻
𮥰 eq 阝親
𮧢 gd 革怠
𮧴 wi 韦长
𮧵 wh 韦华
𮧽 yy 音又
𮨲 fg 風鼓
𮨻 ut 飠它
𮩝 uh 食曷
𮩞 uy 饣壹
𮩮 xd 香逮
𮩲 mb 馬匕
𮪒 my 馬英
𮪥 md 马敦
𮫨 gh 鬼會
𮫫 gu 鬼屬
𮬒 yz 魚紫
𮬝 ys 鱼岁
𮬡 yg 鱼骨
𮭦 nc .
𮭨 ny .
𮯙 ik 齿可
𮹝 ll 龙龙
𰀃 yk .
𰀆 yy .
𰀉 uk 十口
𰀋 qa 七丨
𰀋 ya .
𰀎 uu 上上
𰀎 yu .
𰀐 ys .
𰀓 yj .
𰀖 yg .
𰀗 yb .
𰀗 uu 上上
𰀝 yq .
𰀝 qq 且且
𰀧 kk 冂口
𰀧 jv 丩周
𰀩 vv 主主
𰀷 ug 山乚
𰀻 vg 召乚
𰁃 by 兵乙
𰁃 yb 乙兵
𰁙 yr .
𰁝 wp 亡朋
𰁤 ry 人元
𰁤 yr 元人
𰁦 rw 亻攵
𰁨 rp 亻片
𰁸 rd 亻当
𰁺 rg 人冈
𰂀 rh 亻后
𰂅 hu 合山
𰂇 rb 亻貝
𰂋 rj 亻间
𰂌 rq 亻启
𰂎 rx .
𰂎 ro 亻月
𰂖 fx 佛下
𰂟 rj 亻亟
𰂠 rv 亻紂
𰂴 ry 亻爺
𰂷 rb 人貝
𰂷 rz 亻資
𰂾 ru 亻奭
𰂾 rb 人皕
𰃗 ro 入月
𰃘 rj 入尖
𰃠 gn 公内
𰃫 hk 害冂
𰃫 kh 冂害
𰃭 kr 冂人
𰃵 du 冫十
𰃷 dc 冫仓
𰄚 dd 刁刂
𰄰 td 廷刂
𰅕 cl 曹力
𰅕 lc 力曹
𰅤 kh 匚禾
𰅬 pp 叵皮
𰅵 bu 匕十
𰅵 ux 十凶
𰆃 by 卜因
𰆋 ee 卩卩
𰆜 iu 厂叔
𰆟 io 厂月
𰆦 id 厂刀
𰆧 ij 厂句
𰆲 cy 屮又
𰆼 ey 卩又
𰇇 ke 口二
𰇏 ko 口目
𰇐 kt 口田
𰇾 st 司同
𰈂 kv 口致
𰈐 kx 口囟
𰈒 kn 口恧
𰈝 kb 口貝
𰈡 kb 口敝
𰈢 kd 口笪
𰈣 kx 口脩
𰈸 kj 口聚
𰈼 kl 口領
𰉀 kj 口價
𰉄 kz 口赞
𰉖 tk 土匚
𰉗 ay .
𰉞 ty 土引
𰉡 td 土冬
𰉭 tx 土旬
𰉯 it 成土
𰉯 ti 土成
𰉲 tm 土免
𰉺 tm 土米
𰉾 ty 土夜
𰊄 tu 土省
𰊊 tz 土兹
𰊜 tz 土責
𰊮 tu 土畬
𰊱 tj 土就
𰋣 uu 失失
𰋶 nl 女力
𰌀 cn 艹女
𰌂 nv 女贞
𰌌 jn 吉女
𰌌 ny .
𰍻 ut 尸土
𰎊 qu 切山
𰎊 uq 山切
𰎬 bu 拜山
𰎬 ub 山拜
𰎹 ux 山献
𰎼 uo 山歐
𰏞 vj 執巾
𰏞 jv 巾執
𰏦 pp 平平
𰐎 yh 弋旱
𰐎 gh 戈旱
𰐏 yj 弋角
𰐏 gj 戈角
𰐐 yy 弋言
𰐐 gy 戈言
𰐑 yx 弋習
𰐑 gx 戈習
𰐒 yo 弋日
𰐒 go 戈日
𰐝 ff 弗甫
𰐟 gm 弓莫
𰑇 by 必于
𰑗 bu 必史
𰑘 xy 心羊
𰑤 xh 心宏
𰑳 xn 心南
𰑾 xl 忄荔
𰒎 xj 忄集
𰒦 gd 戈冬
𰔈 fz 扌哉
𰔛 fl 扌料
𰔦 fu 扌舜
𰔪 fi 扌楚
𰔳 fd 扌奪
𰔺 fd 扌篤
𰕞 jb 斤卞
𰕶 ou 日殳
𰖆 oi 日丞
𰖆 io 丞日
𰖎 oi 日長
𰖜 oz 日栽
𰖰 uq 是取
𰖱 os 日遂
𰖻 ol 日闌
𰗁 qv 曲直
𰗛 me 木二
𰗼 mx 木星
𰘯 ml 木絡
𰙛 vd 正丁
𰙥 cf 此反
𰙫 vx 止幸
𰚂 dl 歹賴
𰛂 qm 气免
𰛎 df 氵夫
𰛑 dy .
𰛢 dz 氵在
𰛴 dz 氵皂
𰜬 dd 氵島
𰜰 uy 水聿
𰜰 dy 氵聿
𰝔 dq 氵搶
𰞇 hy .
𰞇 hf .
𰞱 hh 火虎
𰟆 gh 弓灬
𰟘 hy 火阎
𰟫 hg 火閣
𰟰 hu 火奭
𰟷 bh 并火
𰟷 hm 火馬
𰡓 qy 犭亞
𰡘 qt 犭贪
𰢋 wq 王區
𰢑 wl 王鲁
𰢚 wn 王聶
𰢯 uj 生柬
𰢳 yf 用凡
𰢻 yw 由勿
𰣊 ny 男友
𰣘 mt 米田
𰣘 tm 田米
𰣤 bd 疒丹
𰣻 bg 疒哥
𰣼 bj 疒积
𰤙 vb 折白
𰤙 bv 白折
𰤥 pg 皮各
𰤥 gp 各皮
𰤱 pg 皮骨
𰤻 mi 皿串
𰤻 im 串皿
𰥫 oq 目取
𰦀 oj 目眷
𰦌 ov 目真
𰦌 vv 真真
𰦩 uh 石户
𰦯 uk 石卡
𰦹 uj 石臼
𰧐 uj 石亟
𰧒 uy 石羽
𰧖 uu 石殺
𰧚 uq 石圈
𰨂 ub 示八
𰨂 uy 示余
